Estacao;Data;Hora;Evaporacao
83887;08/07/2008;0;4.2
83887;09/07/2008;0;0.6
83887;10/07/2008;0;1.7
83887;11/07/2008;0;1.2
83887;12/07/2008;0;2.6
83887;13/07/2008;0;2.2
83887;14/07/2008;0;2.2
83887;15/07/2008;0;2.6
83887;16/07/2008;0;3.4
83887;17/07/2008;0;3.7
83887;18/07/2008;0;3.9
83887;19/07/2008;0;4.5
83887;20/07/2008;0;4.9
83887;21/07/2008;0;2.4
83887;22/07/2008;0;5.1
83887;23/07/2008;0;0.5
83887;24/07/2008;0;1.6
83887;25/07/2008;0;0.7
83887;26/07/2008;0;1.9
83887;27/07/2008;0;2.3
83887;28/07/2008;0;3.4
83887;29/07/2008;0;3.6
83887;30/07/2008;0;3.8
83887;31/07/2008;0;2
83887;01/08/2008;0;0.3
83887;02/08/2008;0;1.6
83887;03/08/2008;0;0.8
83887;04/08/2008;0;1
83887;05/08/2008;0;2.7
83887;06/08/2008;0;1.8
83887;07/08/2008;0;0.9
83887;08/08/2008;0;0.9
83887;09/08/2008;0;1.4
83887;10/08/2008;0;0.5
83887;11/08/2008;0;1.4
83887;12/08/2008;0;2.3
83887;13/08/2008;0;0.7
83887;14/08/2008;0;0.5
83887;15/08/2008;0;0.7
83887;16/08/2008;0;2.1
83887;17/08/2008;0;4
83887;18/08/2008;0;6.6
83887;19/08/2008;0;1.9
83887;20/08/2008;0;3.3
83887;21/08/2008;0;4
83887;22/08/2008;0;1
83887;23/08/2008;0;0.1
83887;24/08/2008;0;1.4
83887;25/08/2008;0;2.2
83887;26/08/2008;0;2.8
83887;27/08/2008;0;3
83887;28/08/2008;0;3.5
83887;29/08/2008;0;3.6
83887;30/08/2008;0;2.8
83887;31/08/2008;0;2.5
83887;01/09/2008;0;2.4
83887;02/09/2008;0;3.6
83887;03/09/2008;0;6.1
83887;04/09/2008;0;9.2
83887;05/09/2008;0;4
83887;06/09/2008;0;1.1
83887;07/09/2008;0;0.4
83887;08/09/2008;0;1.1
83887;09/09/2008;0;2.6
83887;10/09/2008;0;1
83887;11/09/2008;0;1.1
83887;12/09/2008;0;1.9
83887;13/09/2008;0;0.2
83887;14/09/2008;0;0.8
83887;15/09/2008;0;2.5
83887;16/09/2008;0;2.4
83887;17/09/2008;0;2.4
83887;18/09/2008;0;2.5
83887;19/09/2008;0;3.5
83887;20/09/2008;0;3
83887;21/09/2008;0;0.5
83887;22/09/2008;0;1.5
83887;23/09/2008;0;0.5
83887;24/09/2008;0;1.8
83887;25/09/2008;0;3
83887;26/09/2008;0;1.9
83887;27/09/2008;0;2
83887;28/09/2008;0;2.4
83887;29/09/2008;0;3.1
83887;30/09/2008;0;2
83887;01/10/2008;0;1.1
83887;02/10/2008;0;0.6
83887;03/10/2008;0;3.4
83887;04/10/2008;0;2.9
83887;05/10/2008;0;0.3
83887;06/10/2008;0;1.1
83887;07/10/2008;0;2
83887;08/10/2008;0;3.1
83887;09/10/2008;0;3
83887;10/10/2008;0;2.9
83887;11/10/2008;0;2.2
83887;12/10/2008;0;0.7
83887;13/10/2008;0;2
83887;14/10/2008;0;2.7
83887;15/10/2008;0;1.6
83887;16/10/2008;0;0.5
83887;17/10/2008;0;0.6
83887;18/10/2008;0;0.3
83887;19/10/2008;0;0.8
83887;20/10/2008;0;2.4
83887;21/10/2008;0;2.8
83887;22/10/2008;0;1.7
83887;23/10/2008;0;1.2
83887;24/10/2008;0;1
83887;25/10/2008;0;2.2
83887;26/10/2008;0;0.8
83887;27/10/2008;0;0.3
83887;28/10/2008;0;1.9
83887;29/10/2008;0;1.5
83887;30/10/2008;0;0.2
83887;31/10/2008;0;2
83887;01/11/2008;0;2.9
83887;02/11/2008;0;2.1
83887;03/11/2008;0;0.2
83887;04/11/2008;0;2
83887;05/11/2008;0;2.6
83887;06/11/2008;0;2.1
83887;07/11/2008;0;1.3
83887;08/11/2008;0;3
83887;09/11/2008;0;2.1
83887;10/11/2008;0;1.1
83887;11/11/2008;0;2.8
83887;12/11/2008;0;1.4
83887;13/11/2008;0;1.1
83887;14/11/2008;0;1.6
83887;15/11/2008;0;2.6
83887;16/11/2008;0;4.4
83887;17/11/2008;0;1.7
83887;18/11/2008;0;2.5
83887;19/11/2008;0;2.8
83887;20/11/2008;0;2.8
83887;21/11/2008;0;3.2
83887;22/11/2008;0;1.8
83887;23/11/2008;0;3.8
83887;24/11/2008;0;4
83887;25/11/2008;0;4.8
83887;26/11/2008;0;4.6
83887;27/11/2008;0;4.4
83887;28/11/2008;0;4.4
83887;29/11/2008;0;5
83887;30/11/2008;0;4.2
83887;01/12/2008;0;2.9
83887;02/12/2008;0;3.8
83887;03/12/2008;0;1.6
83887;04/12/2008;0;2.2
83887;05/12/2008;0;2.6
83887;06/12/2008;0;2.9
83887;07/12/2008;0;4.2
83887;08/12/2008;0;4.7
83887;09/12/2008;0;6.4
83887;10/12/2008;0;5
83887;11/12/2008;0;1.5
83887;12/12/2008;0;3.5
83887;13/12/2008;0;3.6
83887;14/12/2008;0;5.1
83887;15/12/2008;0;1.4
83887;16/12/2008;0;1.5
83887;17/12/2008;0;3.4
83887;18/12/2008;0;2.5
83887;19/12/2008;0;3.7
83887;20/12/2008;0;3.9
83887;21/12/2008;0;4.4
83887;22/12/2008;0;5.3
83887;23/12/2008;0;5.1
83887;24/12/2008;0;3.4
83887;25/12/2008;0;0.9
83887;26/12/2008;0;2.5
83887;27/12/2008;0;5.4
83887;28/12/2008;0;3.8
83887;29/12/2008;0;3.3
83887;30/12/2008;0;3.4
83887;31/12/2008;0;3.5
83887;01/01/2009;0;4.5
83887;02/01/2009;0;3.2
83887;03/01/2009;0;1
83887;04/01/2009;0;1.1
83887;05/01/2009;0;1.7
83887;06/01/2009;0;3
83887;07/01/2009;0;3.5
83887;08/01/2009;0;4.1
83887;09/01/2009;0;4.7
83887;10/01/2009;0;1.8
83887;11/01/2009;0;0.9
83887;12/01/2009;0;2
83887;13/01/2009;0;3.5
83887;14/01/2009;0;1.5
83887;15/01/2009;0;2.5
83887;16/01/2009;0;2.4
83887;17/01/2009;0;1.3
83887;18/01/2009;0;0.5
83887;19/01/2009;0;2.3
83887;20/01/2009;0;0.9
83887;21/01/2009;0;1.6
83887;22/01/2009;0;2.7
83887;23/01/2009;0;2.9
83887;24/01/2009;0;3.1
83887;25/01/2009;0;3.3
83887;26/01/2009;0;2.6
83887;27/01/2009;0;2.5
83887;28/01/2009;0;2.4
83887;29/01/2009;0;1.6
83887;30/01/2009;0;2
83887;31/01/2009;0;4
83887;01/02/2009;0;4.4
83887;02/02/2009;0;3.8
83887;03/02/2009;0;2.7
83887;04/02/2009;0;0.6
83887;05/02/2009;0;2
83887;06/02/2009;0;2.9
83887;07/02/2009;0;2.3
83887;08/02/2009;0;3.3
83887;09/02/2009;0;3
83887;10/02/2009;0;1.6
83887;11/02/2009;0;2.5
83887;12/02/2009;0;0.8
83887;13/02/2009;0;2.5
83887;14/02/2009;0;2.3
83887;15/02/2009;0;3.8
83887;16/02/2009;0;2.4
83887;17/02/2009;0;1.6
83887;18/02/2009;0;1.2
83887;19/02/2009;0;1.9
83887;20/02/2009;0;3
83887;21/02/2009;0;1.5
83887;22/02/2009;0;2
83887;23/02/2009;0;3.9
83887;24/02/2009;0;2
83887;25/02/2009;0;0.5
83887;26/02/2009;0;1.5
83887;27/02/2009;0;0.5
83887;28/02/2009;0;1.4
83887;01/03/2009;0;1.4
83887;02/03/2009;0;2
83887;03/03/2009;0;2.7
83887;04/03/2009;0;2.3
83887;05/03/2009;0;4.1
83887;06/03/2009;0;2.2
83887;07/03/2009;0;2.2
83887;08/03/2009;0;3
83887;09/03/2009;0;2.1
83887;10/03/2009;0;2
83887;11/03/2009;0;2.2
83887;12/03/2009;0;1.5
83887;13/03/2009;0;0.9
83887;14/03/2009;0;2.5
83887;15/03/2009;0;3.4
83887;16/03/2009;0;2.7
83887;17/03/2009;0;4.2
83887;18/03/2009;0;2.6
83887;19/03/2009;0;1.6
83887;20/03/2009;0;2.7
83887;21/03/2009;0;2.2
83887;22/03/2009;0;1.9
83887;23/03/2009;0;2.5
83887;24/03/2009;0;1.6
83887;25/03/2009;0;2.5
83887;26/03/2009;0;2.6
83887;27/03/2009;0;2.6
83887;28/03/2009;0;1.2
83887;29/03/2009;0;2.8
83887;30/03/2009;0;3.2
83887;31/03/2009;0;2
83887;01/04/2009;0;3.1
83887;02/04/2009;0;2.4
83887;03/04/2009;0;2.5
83887;04/04/2009;0;3.1
83887;05/04/2009;0;3.8
83887;06/04/2009;0;0.7
83887;07/04/2009;0;2.1
83887;08/04/2009;0;2.2
83887;09/04/2009;0;3
83887;10/04/2009;0;4.8
83887;11/04/2009;0;4.3
83887;12/04/2009;0;3.6
83887;13/04/2009;0;3.1
83887;14/04/2009;0;4.7
83887;15/04/2009;0;4.3
83887;16/04/2009;0;2.8
83887;17/04/2009;0;3.1
83887;18/04/2009;0;2.8
83887;19/04/2009;0;4.4
83887;20/04/2009;0;3.9
83887;21/04/2009;0;2
83887;22/04/2009;0;1.9
83887;23/04/2009;0;0.4
83887;24/04/2009;0;1.1
83887;25/04/2009;0;1.6
83887;26/04/2009;0;1.3
83887;27/04/2009;0;2.1
83887;28/04/2009;0;2.1
83887;29/04/2009;0;3.1
83887;30/04/2009;0;3.8
83887;01/05/2009;0;3.4
83887;02/05/2009;0;2.5
83887;03/05/2009;0;2
83887;04/05/2009;0;2.6
83887;05/05/2009;0;2
83887;06/05/2009;0;3.2
83887;07/05/2009;0;4.7
83887;08/05/2009;0;3.7
83887;09/05/2009;0;0.8
83887;10/05/2009;0;1.6
83887;11/05/2009;0;2
83887;12/05/2009;0;2.9
83887;13/05/2009;0;1.1
83887;14/05/2009;0;2
83887;15/05/2009;0;0.4
83887;16/05/2009;0;1
83887;17/05/2009;0;1.4
83887;18/05/2009;0;2.5
83887;19/05/2009;0;4.1
83887;20/05/2009;0;2
83887;21/05/2009;0;1.6
83887;22/05/2009;0;2.4
83887;23/05/2009;0;2.7
83887;24/05/2009;0;2.6
83887;25/05/2009;0;2
83887;26/05/2009;0;1.1
83887;27/05/2009;0;0.6
83887;28/05/2009;0;0.8
83887;29/05/2009;0;0.5
83887;30/05/2009;0;0.4
83887;31/05/2009;0;0.4
83887;01/06/2009;0;0.6
83887;02/06/2009;0;0.4
83887;03/06/2009;0;1.7
83887;04/06/2009;0;2
83887;05/06/2009;0;3.6
83887;06/06/2009;0;4
83887;07/06/2009;0;1.9
83887;08/06/2009;0;1.5
83887;09/06/2009;0;2.5
83887;10/06/2009;0;0.7
83887;11/06/2009;0;0.9
83887;12/06/2009;0;2.4
83887;13/06/2009;0;0.7
83887;14/06/2009;0;1.8
83887;15/06/2009;0;2.1
83887;16/06/2009;0;1.7
83887;17/06/2009;0;0.2
83887;18/06/2009;0;0.6
83887;19/06/2009;0;1.4
83887;20/06/2009;0;1.6
83887;21/06/2009;0;1.6
83887;22/06/2009;0;1.9
83887;23/06/2009;0;1.7
83887;24/06/2009;0;0.4
83887;25/06/2009;0;0.4
83887;26/06/2009;0;0.7
83887;27/06/2009;0;1.2
83887;28/06/2009;0;0.3
83887;29/06/2009;0;1.4
83887;30/06/2009;0;2.4
83887;01/07/2009;0;2.6
83887;02/07/2009;0;2.2
83887;03/07/2009;0;2.8
83887;04/07/2009;0;2.9
83887;05/07/2009;0;3.7
83887;06/07/2009;0;1.2
83887;07/07/2009;0;1.1
83887;08/07/2009;0;0.6
83887;09/07/2009;0;0.9
83887;10/07/2009;0;0.2
83887;11/07/2009;0;0.5
83887;12/07/2009;0;0.2
83887;13/07/2009;0;1.5
83887;14/07/2009;0;1.9
83887;15/07/2009;0;1.6
83887;16/07/2009;0;0.8
83887;17/07/2009;0;0.3
83887;18/07/2009;0;0.1
83887;19/07/2009;0;1.1
83887;20/07/2009;0;1.6
83887;21/07/2009;0;2
83887;22/07/2009;0;2.6
83887;23/07/2009;0;0.6
83887;24/07/2009;0;0.9
83887;25/07/2009;0;1.2
83887;26/07/2009;0;1.8
83887;27/07/2009;0;0.8
83887;28/07/2009;0;0.7
83887;29/07/2009;0;0.2
83887;30/07/2009;0;1.5
83887;31/07/2009;0;2.1
83887;01/08/2009;0;0.2
83887;02/08/2009;0;0.8
83887;03/08/2009;0;1.2
83887;04/08/2009;0;1
83887;05/08/2009;0;2.3
83887;06/08/2009;0;3.8
83887;07/08/2009;0;0.6
83887;08/08/2009;0;0.7
83887;09/08/2009;0;2
83887;10/08/2009;0;0.7
83887;11/08/2009;0;0.4
83887;12/08/2009;0;1.5
83887;13/08/2009;0;1.8
83887;14/08/2009;0;3.3
83887;15/08/2009;0;4.3
83887;16/08/2009;0;6.6
83887;17/08/2009;0;5.4
83887;18/08/2009;0;0.4
83887;19/08/2009;0;0.4
83887;20/08/2009;0;1
83887;21/08/2009;0;1.4
83887;22/08/2009;0;1.3
83887;23/08/2009;0;2.3
83887;24/08/2009;0;1.4
83887;25/08/2009;0;1.5
83887;26/08/2009;0;2.2
83887;27/08/2009;0;2.4
83887;28/08/2009;0;2.4
83887;29/08/2009;0;2.8
83887;30/08/2009;0;5.1
83887;31/08/2009;0;5.3
83887;01/09/2009;0;5.1
83887;02/09/2009;0;4.9
83887;03/09/2009;0;2
83887;04/09/2009;0;0.2
83887;05/09/2009;0;0.6
83887;06/09/2009;0;1.7
83887;07/09/2009;0;2.2
83887;08/09/2009;0;1
83887;09/09/2009;0;0.1
83887;10/09/2009;0;0
83887;11/09/2009;0;0.2
83887;12/09/2009;0;0.7
83887;13/09/2009;0;0.3
83887;14/09/2009;0;0.7
83887;15/09/2009;0;1.8
83887;16/09/2009;0;1.8
83887;17/09/2009;0;1
83887;18/09/2009;0;2.1
83887;19/09/2009;0;0.3
83887;20/09/2009;0;2.1
83887;21/09/2009;0;1.9
83887;22/09/2009;0;1.9
83887;23/09/2009;0;0.6
83887;24/09/2009;0;0.7
83887;25/09/2009;0;1.8
83887;26/09/2009;0;2.4
83887;27/09/2009;0;1
83887;28/09/2009;0;0.5
83887;29/09/2009;0;0.2
83887;30/09/2009;0;0.8
83887;01/10/2009;0;1.3
83887;02/10/2009;0;0.2
83887;03/10/2009;0;1.3
83887;04/10/2009;0;2.4
83887;05/10/2009;0;1.8
83887;06/10/2009;0;3.4
83887;07/10/2009;0;0.4
83887;08/10/2009;0;0.9
83887;09/10/2009;0;1.4
83887;10/10/2009;0;1.5
83887;11/10/2009;0;3.1
83887;12/10/2009;0;3.9
83887;13/10/2009;0;1.3
83887;14/10/2009;0;2.7
83887;15/10/2009;0;1.9
83887;16/10/2009;0;1.2
83887;17/10/2009;0;0.5
83887;18/10/2009;0;0.5
83887;19/10/2009;0;1.7
83887;20/10/2009;0;0.8
83887;21/10/2009;0;2.9
83887;22/10/2009;0;2
83887;23/10/2009;0;1.7
83887;24/10/2009;0;2.9
83887;25/10/2009;0;0.6
83887;26/10/2009;0;1.7
83887;27/10/2009;0;2.6
83887;28/10/2009;0;2.6
83887;29/10/2009;0;2.5
83887;30/10/2009;0;3.6
83887;31/10/2009;0;5
83887;01/11/2009;0;5.5
83887;02/11/2009;0;4.9
83887;03/11/2009;0;5.2
83887;04/11/2009;0;5.2
83887;05/11/2009;0;6.2
83887;06/11/2009;0;3.9
83887;07/11/2009;0;1.1
83887;08/11/2009;0;1.4
83887;09/11/2009;0;1.8
83887;10/11/2009;0;2.2
83887;11/11/2009;0;0.8
83887;12/11/2009;0;1.2
83887;13/11/2009;0;1.9
83887;14/11/2009;0;2.1
83887;15/11/2009;0;1.7
83887;16/11/2009;0;1.2
83887;17/11/2009;0;2.4
83887;18/11/2009;0;3
83887;19/11/2009;0;2.2
83887;20/11/2009;0;5.2
83887;21/11/2009;0;2.2
83887;22/11/2009;0;1.8
83887;23/11/2009;0;0.4
83887;24/11/2009;0;2.4
83887;25/11/2009;0;2.8
83887;26/11/2009;0;1.5
83887;27/11/2009;0;2.8
83887;28/11/2009;0;1.7
83887;29/11/2009;0;1.8
83887;30/11/2009;0;3
83887;01/12/2009;0;1.1
83887;02/12/2009;0;4.1
83887;03/12/2009;0;1.2
83887;04/12/2009;0;3.5
83887;05/12/2009;0;4.5
83887;06/12/2009;0;3.4
83887;07/12/2009;0;3.8
83887;08/12/2009;0;2.5
83887;09/12/2009;0;2.3
83887;10/12/2009;0;1.9
83887;11/12/2009;0;2.1
83887;12/12/2009;0;2.5
83887;13/12/2009;0;0.7
83887;14/12/2009;0;3.1
83887;15/12/2009;0;3.2
83887;16/12/2009;0;4.2
83887;17/12/2009;0;2.4
83887;18/12/2009;0;1.7
83887;19/12/2009;0;3.1
83887;20/12/2009;0;3.8
83887;21/12/2009;0;3.2
83887;22/12/2009;0;3.2
83887;23/12/2009;0;2
83887;24/12/2009;0;2
83887;25/12/2009;0;1
83887;26/12/2009;0;1.3
83887;27/12/2009;0;2.5
83887;28/12/2009;0;2.3
83887;29/12/2009;0;3.9
83887;30/12/2009;0;4.3
83887;31/12/2009;0;1.6
83887;01/01/2010;0;2.9
83887;02/01/2010;0;3.2
83887;03/01/2010;0;3.8
83887;04/01/2010;0;1.8
83887;05/01/2010;0;0.8
83887;06/01/2010;0;1.7
83887;07/01/2010;0;1.6
83887;08/01/2010;0;2.7
83887;09/01/2010;0;2.2
83887;10/01/2010;0;1.4
83887;11/01/2010;0;0.6
83887;12/01/2010;0;0.8
83887;13/01/2010;0;0.9
83887;14/01/2010;0;0.9
83887;15/01/2010;0;2.7
83887;16/01/2010;0;2.1
83887;17/01/2010;0;2.4
83887;18/01/2010;0;0.7
83887;19/01/2010;0;1.5
83887;20/01/2010;0;2.2
83887;21/01/2010;0;0.5
83887;22/01/2010;0;0.3
83887;23/01/2010;0;1.3
83887;24/01/2010;0;1.5
83887;25/01/2010;0;1.6
83887;26/01/2010;0;1
83887;27/01/2010;0;1.2
83887;28/01/2010;0;2.3
83887;29/01/2010;0;1.3
83887;30/01/2010;0;2.7
83887;31/01/2010;0;2.6
83887;01/02/2010;0;2.6
83887;02/02/2010;0;2
83887;03/02/2010;0;2.7
83887;04/02/2010;0;5
83887;05/02/2010;0;4.9
83887;06/02/2010;0;2.6
83887;07/02/2010;0;2.4
83887;08/02/2010;0;2.5
83887;09/02/2010;0;0.9
83887;10/02/2010;0;1.4
83887;11/02/2010;0;1.9
83887;12/02/2010;0;1.5
83887;13/02/2010;0;1.3
83887;14/02/2010;0;1.9
83887;15/02/2010;0;1.8
83887;16/02/2010;0;0.9
83887;17/02/2010;0;0.9
83887;18/02/2010;0;1.9
83887;19/02/2010;0;2.5
83887;20/02/2010;0;2.3
83887;21/02/2010;0;1.9
83887;22/02/2010;0;2.1
83887;23/02/2010;0;1.9
83887;24/02/2010;0;1.5
83887;25/02/2010;0;2
83887;26/02/2010;0;3
83887;27/02/2010;0;2.7
83887;28/02/2010;0;1.6
83887;01/03/2010;0;2.6
83887;02/03/2010;0;2.6
83887;03/03/2010;0;2.9
83887;04/03/2010;0;2.3
83887;05/03/2010;0;2
83887;06/03/2010;0;1.5
83887;07/03/2010;0;2.5
83887;08/03/2010;0;0.5
83887;09/03/2010;0;1.7
83887;10/03/2010;0;1.7
83887;11/03/2010;0;1.8
83887;12/03/2010;0;2.3
83887;13/03/2010;0;4.3
83887;14/03/2010;0;2.9
83887;15/03/2010;0;0.6
83887;16/03/2010;0;1.5
83887;17/03/2010;0;2.9
83887;18/03/2010;0;2.5
83887;19/03/2010;0;2.4
83887;20/03/2010;0;3.3
83887;21/03/2010;0;0.8
83887;22/03/2010;0;2
83887;23/03/2010;0;1.6
83887;24/03/2010;0;0.4
83887;25/03/2010;0;0.3
83887;26/03/2010;0;1.5
83887;27/03/2010;0;1
83887;28/03/2010;0;0.7
83887;29/03/2010;0;1
83887;30/03/2010;0;1
83887;31/03/2010;0;2.1
83887;01/04/2010;0;2.3
83887;02/04/2010;0;1.8
83887;03/04/2010;0;3.1
83887;04/04/2010;0;1.4
83887;05/04/2010;0;1.6
83887;06/04/2010;0;0.9
83887;07/04/2010;0;2.3
83887;08/04/2010;0;1.9
83887;09/04/2010;0;1.5
83887;10/04/2010;0;2.5
83887;11/04/2010;0;2.5
83887;12/04/2010;0;2
83887;13/04/2010;0;2.5
83887;14/04/2010;0;3.1
83887;15/04/2010;0;3.6
83887;16/04/2010;0;2.1
83887;17/04/2010;0;3.4
83887;18/04/2010;0;3.3
83887;19/04/2010;0;4.4
83887;20/04/2010;0;4
83887;21/04/2010;0;2.3
83887;22/04/2010;0;0.5
83887;23/04/2010;0;0.2
83887;24/04/2010;0;0.5
83887;25/04/2010;0;0.8
83887;26/04/2010;0;0.4
83887;27/04/2010;0;0.2
83887;28/04/2010;0;1.4
83887;29/04/2010;0;1.5
83887;30/04/2010;0;1.2
83887;01/05/2010;0;2.4
83887;02/05/2010;0;2.9
83887;03/05/2010;0;2.7
83887;04/05/2010;0;2
83887;05/05/2010;0;1.2
83887;06/05/2010;0;1.4
83887;07/05/2010;0;2.4
83887;08/05/2010;0;0.2
83887;09/05/2010;0;0.3
83887;10/05/2010;0;1
83887;11/05/2010;0;1
83887;12/05/2010;0;1.1
83887;13/05/2010;0;0.5
83887;14/05/2010;0;1.2
83887;15/05/2010;0;1.7
83887;16/05/2010;0;1.2
83887;17/05/2010;0;0.5
83887;18/05/2010;0;0.2
83887;19/05/2010;0;0.5
83887;20/05/2010;0;0.4
83887;21/05/2010;0;0.1
83887;22/05/2010;0;0.6
83887;23/05/2010;0;1
83887;24/05/2010;0;2.1
83887;25/05/2010;0;1
83887;26/05/2010;0;1.8
83887;27/05/2010;0;0.9
83887;28/05/2010;0;1.7
83887;29/05/2010;0;2
83887;30/05/2010;0;1.5
83887;31/05/2010;0;0.3
83887;01/06/2010;0;0.7
83887;02/06/2010;0;1.4
83887;03/06/2010;0;1.4
83887;04/06/2010;0;1.5
83887;05/06/2010;0;0.1
83887;06/06/2010;0;0.6
83887;07/06/2010;0;1.4
83887;08/06/2010;0;2.1
83887;09/06/2010;0;1.6
83887;10/06/2010;0;1.3
83887;11/06/2010;0;0.8
83887;12/06/2010;0;2
83887;13/06/2010;0;1.7
83887;14/06/2010;0;1.7
83887;15/06/2010;0;1.6
83887;16/06/2010;0;2
83887;17/06/2010;0;2.2
83887;18/06/2010;0;0.8
83887;19/06/2010;0;2.6
83887;20/06/2010;0;3
83887;21/06/2010;0;1
83887;22/06/2010;0;0.9
83887;23/06/2010;0;1.7
83887;24/06/2010;0;2
83887;25/06/2010;0;2.4
83887;26/06/2010;0;2.5
83887;27/06/2010;0;2.1
83887;28/06/2010;0;2.4
83887;29/06/2010;0;1
83887;30/06/2010;0;1.2
83887;01/07/2010;0;2
83887;02/07/2010;0;2.3
83887;03/07/2010;0;1.6
83887;04/07/2010;0;1.8
83887;05/07/2010;0;2.3
83887;06/07/2010;0;2.3
83887;07/07/2010;0;3
83887;08/07/2010;0;3.6
83887;09/07/2010;0;1.8
83887;10/07/2010;0;0.6
83887;11/07/2010;0;1.1
83887;12/07/2010;0;2.6
83887;13/07/2010;0;0.1
83887;14/07/2010;0;1.4
83887;15/07/2010;0;1.5
83887;16/07/2010;0;1
83887;17/07/2010;0;0.4
83887;18/07/2010;0;0.7
83887;19/07/2010;0;1.2
83887;20/07/2010;0;0.3
83887;21/07/2010;0;0.9
83887;22/07/2010;0;3
83887;23/07/2010;0;0.2
83887;24/07/2010;0;1.3
83887;25/07/2010;0;1
83887;26/07/2010;0;3.2
83887;27/07/2010;0;1.8
83887;28/07/2010;0;1.6
83887;29/07/2010;0;1.6
83887;30/07/2010;0;2.4
83887;31/07/2010;0;4.1
83887;01/08/2010;0;1.6
83887;02/08/2010;0;1.3
83887;03/08/2010;0;0.3
83887;04/08/2010;0;0.3
83887;05/08/2010;0;0.2
83887;06/08/2010;0;0.3
83887;07/08/2010;0;1.4
83887;08/08/2010;0;1.6
83887;09/08/2010;0;3
83887;10/08/2010;0;1.5
83887;11/08/2010;0;1.2
83887;12/08/2010;0;1.8
83887;13/08/2010;0;3.6
83887;14/08/2010;0;0.9
83887;15/08/2010;0;1
83887;16/08/2010;0;1.9
83887;17/08/2010;0;2.4
83887;18/08/2010;0;2.3
83887;19/08/2010;0;2.1
83887;20/08/2010;0;2.4
83887;21/08/2010;0;1.9
83887;22/08/2010;0;3.4
83887;23/08/2010;0;4.1
83887;24/08/2010;0;5
83887;25/08/2010;0;6
83887;26/08/2010;0;6.3
83887;27/08/2010;0;5.6
83887;28/08/2010;0;2.6
83887;29/08/2010;0;2.1
83887;30/08/2010;0;2.7
83887;31/08/2010;0;3
83887;01/09/2010;0;3.1
83887;02/09/2010;0;2.9
83887;03/09/2010;0;1.8
83887;04/09/2010;0;2.5
83887;05/09/2010;0;0.7
83887;06/09/2010;0;2
83887;07/09/2010;0;3
83887;08/09/2010;0;3
83887;09/09/2010;0;2.8
83887;10/09/2010;0;3
83887;11/09/2010;0;2.7
83887;12/09/2010;0;1.1
83887;13/09/2010;0;1.2
83887;14/09/2010;0;6
83887;15/09/2010;0;2.6
83887;16/09/2010;0;2.2
83887;17/09/2010;0;1.9
83887;18/09/2010;0;2.1
83887;19/09/2010;0;3.1
83887;20/09/2010;0;3.1
83887;21/09/2010;0;1.7
83887;22/09/2010;0;0.3
83887;23/09/2010;0;0.4
83887;24/09/2010;0;0.4
83887;25/09/2010;0;1.2
83887;26/09/2010;0;2
83887;27/09/2010;0;1.6
83887;28/09/2010;0;2.8
83887;29/09/2010;0;1.3
83887;30/09/2010;0;2.2
83887;01/10/2010;0;2.8
83887;02/10/2010;0;0.6
83887;03/10/2010;0;1.1
83887;04/10/2010;0;2
83887;05/10/2010;0;0.2
83887;06/10/2010;0;1.8
83887;07/10/2010;0;2.7
83887;08/10/2010;0;0.9
83887;09/10/2010;0;0.9
83887;10/10/2010;0;1.9
83887;11/10/2010;0;2
83887;12/10/2010;0;3.1
83887;13/10/2010;0;3.7
83887;14/10/2010;0;2.8
83887;15/10/2010;0;0.5
83887;16/10/2010;0;0.7
83887;17/10/2010;0;1.1
83887;18/10/2010;0;1.2
83887;19/10/2010;0;2.5
83887;20/10/2010;0;2.8
83887;21/10/2010;0;3.2
83887;22/10/2010;0;3.2
83887;23/10/2010;0;0.7
83887;24/10/2010;0;0.5
83887;25/10/2010;0;2.6
83887;26/10/2010;0;1.9
83887;27/10/2010;0;3
83887;28/10/2010;0;3.1
83887;29/10/2010;0;4.4
83887;30/10/2010;0;2.6
83887;31/10/2010;0;2.1
83887;01/11/2010;0;5
83887;02/11/2010;0;4
83887;03/11/2010;0;4.2
83887;04/11/2010;0;4.3
83887;05/11/2010;0;3.9
83887;06/11/2010;0;1.4
83887;07/11/2010;0;3.2
83887;08/11/2010;0;4.2
83887;09/11/2010;0;3.4
83887;10/11/2010;0;2.3
83887;11/11/2010;0;2.3
83887;12/11/2010;0;3.1
83887;13/11/2010;0;3.5
83887;14/11/2010;0;3.3
83887;15/11/2010;0;3.1
83887;16/11/2010;0;2
83887;17/11/2010;0;1.6
83887;18/11/2010;0;2
83887;19/11/2010;0;3.4
83887;20/11/2010;0;4.1
83887;21/11/2010;0;1.8
83887;22/11/2010;0;2.2
83887;23/11/2010;0;2
83887;24/11/2010;0;2.3
83887;25/11/2010;0;0.8
83887;26/11/2010;0;2.3
83887;27/11/2010;0;2.4
83887;28/11/2010;0;4.7
83887;29/11/2010;0;3.2
83887;30/11/2010;0;2.2
83887;01/12/2010;0;2.7
83887;02/12/2010;0;1.2
83887;03/12/2010;0;0.6
83887;04/12/2010;0;1.1
83887;05/12/2010;0;0
83887;06/12/2010;0;1.2
83887;07/12/2010;0;2.7
83887;08/12/2010;0;0.8
83887;09/12/2010;0;3
83887;10/12/2010;0;3.7
83887;11/12/2010;0;3
83887;12/12/2010;0;1.2
